date,game,player_name,cluster,line,prediction,edge,edge_pct,direction,pick,confidence,agreement,model_std,blowout_risk,best_over_odds,best_under_odds,best_odds_for_bet,imp_over_prob,imp_under_prob,model_win_prob,kelly,m1_xgb,m4_mean,m5_context,m7_matchup,n_books,target,actual,result,profit_units
2026-03-01,San Antonio Spurs @ New York Knicks,Stephon Castle,C2,0.5,1.24,0.74,148,OVER,STRONG OVER,81,HIGH,0.102,0.31,-200,169,-200,0.642,0.358,0.993,0.4895,1.18,1.18,1.19,1.34,2,fg3m,NA,NA,NA
2026-03-01,Philadelphia 76ers @ Boston Celtics,Derrick White,C4,2.5,3,0.5,20,OVER,STRONG OVER,79,HIGH,0.294,0.46,-138,116,-138,0.556,0.444,0.952,0.4429,3.09,3.09,3.24,2.85,3,fg3m,NA,NA,NA
2026-03-01,New Orleans Pelicans @ Los Angeles Clippers,Kris Dunn,C2,1.5,1.02,-0.48,32,UNDER,STRONG UNDER,78,HIGH,0.3,0.5,144,-194,-194,0.383,0.617,0.945,0.4191,0.81,0.81,1.06,1.32,1,fg3m,NA,NA,NA
2026-03-01,Oklahoma City Thunder @ Dallas Mavericks,Klay Thompson,C4,2.5,2.97,0.47,18.8,OVER,STRONG OVER,77,HIGH,0.351,0.43,-133,116,-133,0.552,0.448,0.91,0.3952,3.26,3.26,2.79,2.52,3,fg3m,NA,NA,NA
2026-03-01,San Antonio Spurs @ New York Knicks,Mikal Bridges,C4,1.5,2.29,0.79,52.7,OVER,OVER,74,MED,0.427,0.13,-128,112,-128,0.543,0.457,0.968,0.4635,2.36,2.36,1.8,2.2,3,fg3m,NA,NA,NA
2026-03-01,Milwaukee Bucks @ Chicago Bulls,Matas Buzelis,C2,2.5,1.45,-1.05,42,UNDER,UNDER,74,MED,0.461,0.28,-112,-110,-110,0.502,0.498,0.989,0.4884,1.2,1.2,1.96,1.82,3,fg3m,NA,NA,NA
2026-03-01,Milwaukee Bucks @ Chicago Bulls,Collin Sexton,C4,1.5,2.02,0.52,34.7,OVER,STRONG OVER,74,HIGH,0.331,0.74,-141,113,-141,0.555,0.445,0.942,0.4301,1.7,1.7,1.72,2.5,3,fg3m,NA,NA,NA
2026-03-01,Memphis Grizzlies @ Indiana Pacers,Jarace Walker,C1,2.5,0.94,-1.56,62.4,UNDER,UNDER,71,MED,0.448,0.14,117,-154,-154,0.432,0.568,1,0.5,0.9,0.9,1.61,1.02,2,fg3m,NA,NA,NA
2026-03-01,Oklahoma City Thunder @ Dallas Mavericks,Luguentz Dort,C2,1.5,2.15,0.65,43.3,OVER,OVER,64,MED,0.483,0.48,-125,100,-125,0.526,0.474,0.911,0.3999,2.15,2.15,2.61,2.14,3,fg3m,NA,NA,NA
2026-03-01,Philadelphia 76ers @ Boston Celtics,Quentin Grimes,C2,1.5,2,0.5,33.3,OVER,OVER,64,MED,0.596,0.32,-109,-112,-109,0.497,0.503,0.799,0.29,1.94,1.94,2.84,2.08,3,fg3m,NA,NA,NA
2026-03-01,Milwaukee Bucks @ Chicago Bulls,Josh Giddey,C3,1.5,1.01,-0.49,32.7,UNDER,UNDER,64,MED,0.425,0.43,-105,-117,-117,0.487,0.513,0.876,0.3655,1.23,1.23,1.14,0.68,3,fg3m,NA,NA,NA
2026-03-01,Milwaukee Bucks @ Chicago Bulls,Kyle Kuzma,C4,1.5,2,0.5,33.3,OVER,OVER,61,MED,0.405,0.38,128,-166,128,0.413,0.587,0.892,0.4038,1.81,1.81,1.55,2.28,2,fg3m,NA,NA,NA
2026-03-01,Milwaukee Bucks @ Chicago Bulls,Ryan Rollins,C1,4.5,1.85,-2.65,58.9,UNDER,STRONG UNDER,94,HIGH,0.478,0.18,-135,116,116,0.554,0.446,1,0.5,1.75,1.75,2.45,2.66,3,reb,NA,NA,NA
2026-03-01,Philadelphia 76ers @ Boston Celtics,Baylor Scheierman,C1,4.5,2.04,-2.46,54.7,UNDER,STRONG UNDER,94,HIGH,0.591,0.27,106,-130,-130,0.462,0.538,1,0.5,1.93,1.93,2.65,2.75,3,reb,NA,NA,NA
2026-03-01,Philadelphia 76ers @ Boston Celtics,Neemias Queta,C1,6.5,3.85,-2.65,40.8,UNDER,STRONG UNDER,94,HIGH,0.555,0.25,120,114,114,0.493,0.507,1,0.5,3.96,3.96,3.25,2.82,3,reb,NA,NA,NA
2026-03-01,Philadelphia 76ers @ Boston Celtics,Dominick Barlow,C1,4.5,2.82,-1.68,37.3,UNDER,STRONG UNDER,94,HIGH,0.355,0.18,128,118,118,0.489,0.511,1,0.5,2.88,2.88,2.46,2.05,3,reb,NA,NA,NA
2026-03-01,San Antonio Spurs @ New York Knicks,Josh Hart,C3,6.5,8.84,2.34,36,OVER,STRONG OVER,94,HIGH,0.46,0.26,-130,102,-130,0.533,0.467,1,0.5,8.92,8.92,8.4,8.27,3,reb,NA,NA,NA
2026-03-01,Milwaukee Bucks @ Chicago Bulls,Tre Jones,C2,2.5,3.36,0.86,34.4,OVER,STRONG OVER,94,HIGH,0.584,0.14,104,-130,104,0.464,0.536,0.93,0.4313,3.29,3.29,3.79,3.92,3,reb,NA,NA,NA
2026-03-01,Minnesota Timberwolves @ Denver Nuggets,Julian Strawther,C2,2.5,1.81,-0.69,27.6,UNDER,STRONG UNDER,94,HIGH,0.437,0.29,-154,133,133,0.586,0.414,0.943,0.4501,1.78,1.78,1.98,2.96,3,reb,NA,NA,NA
2026-03-01,Milwaukee Bucks @ Chicago Bulls,Myles Turner,C2,5.5,6.83,1.33,24.2,OVER,STRONG OVER,94,HIGH,0.761,0.04,104,-128,104,0.466,0.534,0.96,0.4608,6.78,6.78,7.14,5.08,3,reb,NA,NA,NA
2026-03-01,Minnesota Timberwolves @ Denver Nuggets,Bruce Brown,C2,3.5,4.33,0.83,23.7,OVER,STRONG OVER,94,HIGH,0.656,0.18,-141,111,-141,0.552,0.448,0.897,0.3759,4.16,4.16,5.28,4.66,3,reb,NA,NA,NA
2026-03-01,Cleveland Cavaliers @ Brooklyn Nets,Evan Mobley,C3,7.5,9.27,1.77,23.6,OVER,STRONG OVER,94,HIGH,0.44,0.18,-118,-106,-118,0.513,0.487,1,0.5,9.31,9.31,9.07,8.39,3,reb,NA,NA,NA
2026-03-01,Minnesota Timberwolves @ Denver Nuggets,Cameron Johnson,C4,3.5,4.27,0.77,22,OVER,STRONG OVER,92,HIGH,0.286,0.24,-159,124,-159,0.579,0.421,0.995,0.4935,4.29,4.29,4.18,4.41,3,reb,NA,NA,NA
2026-03-01,Cleveland Cavaliers @ Brooklyn Nets,Jaylon Tyson,C1,4.5,1.89,-2.61,58,UNDER,STRONG UNDER,91,HIGH,0.395,0,-110,-108,-108,0.502,0.498,1,0.5,1.93,1.93,1.64,2.26,2,reb,NA,NA,NA
2026-03-01,Detroit Pistons @ Orlando Magic,Jalen Suggs,C4,2.5,3.42,0.92,36.8,OVER,STRONG OVER,91,HIGH,0.425,0.08,-156,123,-156,0.576,0.424,0.985,0.4808,3.38,3.38,3.67,4.25,2,reb,NA,NA,NA
2026-03-01,Memphis Grizzlies @ Indiana Pacers,Ben Sheppard,C1,3.5,2.23,-1.27,36.3,UNDER,STRONG UNDER,91,HIGH,0.281,0.21,-104,-113,-113,0.49,0.51,1,0.5,2.2,2.2,2.39,2.34,2,reb,NA,NA,NA
2026-03-01,Cleveland Cavaliers @ Brooklyn Nets,Terance Mann,C2,2.5,3.23,0.73,29.2,OVER,STRONG OVER,91,HIGH,0.221,0.11,-172,133,-172,0.596,0.404,0.993,0.4905,3.19,3.19,3.43,3.55,2,reb,NA,NA,NA
2026-03-01,Milwaukee Bucks @ Chicago Bulls,Isaac Okoro,C2,3.5,2.76,-0.74,21.1,UNDER,STRONG UNDER,91,HIGH,0.444,0.13,-118,-109,-109,0.509,0.491,0.952,0.4498,2.69,2.69,3.13,3.83,3,reb,NA,NA,NA
2026-03-01,Detroit Pistons @ Orlando Magic,Desmond Bane,C4,4.5,5.42,0.92,20.4,OVER,STRONG OVER,90,HIGH,0.2,0.29,122,-139,122,0.436,0.564,0.999,0.4991,5.43,5.43,5.35,5.05,3,reb,NA,NA,NA
2026-03-01,Milwaukee Bucks @ Chicago Bulls,Cam Thomas,C4,1.5,3.15,1.65,110,OVER,STRONG OVER,88,HIGH,0.602,0.03,-147,113,-147,0.559,0.441,0.997,0.4963,3.23,3.23,2.67,4.1,1,reb,NA,NA,NA
2026-03-01,New Orleans Pelicans @ Los Angeles Clippers,John Collins,C3,6.5,8.32,1.82,28,OVER,STRONG OVER,88,HIGH,0.16,0.05,102,-136,102,0.462,0.538,1,0.5,8.36,8.36,8.09,8.09,1,reb,NA,NA,NA
2026-03-01,New Orleans Pelicans @ Los Angeles Clippers,Dejounte Murray,C4,4.5,5.75,1.25,27.8,OVER,STRONG OVER,88,HIGH,0.414,0.05,134,-180,134,0.399,0.601,0.999,0.4991,5.66,5.66,6.26,5.51,1,reb,NA,NA,NA
2026-03-01,Oklahoma City Thunder @ Dallas Mavericks,Max Christie,C2,3.5,2.82,-0.68,19.4,UNDER,STRONG UNDER,88,HIGH,0.674,0.25,-114,-110,-110,0.504,0.496,0.843,0.3351,2.74,2.74,3.28,3.88,3,reb,NA,NA,NA
2026-03-01,Detroit Pistons @ Orlando Magic,Cade Cunningham,C4,6.5,5.34,-1.16,17.8,UNDER,STRONG UNDER,86,HIGH,0.398,0.01,124,-147,-147,0.429,0.571,0.998,0.4975,5.24,5.24,5.91,5.19,3,reb,NA,NA,NA
2026-03-01,San Antonio Spurs @ New York Knicks,De'Aaron Fox,C4,3.5,4.53,1.03,29.4,OVER,STRONG OVER,84,HIGH,0.419,0.41,109,-133,109,0.456,0.544,0.993,0.4933,4.66,4.66,3.82,4.22,3,reb,NA,NA,NA
2026-03-01,Detroit Pistons @ Orlando Magic,Anthony Black,C2,3.5,2.54,-0.96,27.4,UNDER,STRONG UNDER,84,HIGH,0.797,0.37,-114,-111,-111,0.503,0.497,0.886,0.3797,2.46,2.46,3.03,3.48,3,reb,NA,NA,NA
2026-03-01,San Antonio Spurs @ New York Knicks,Julian Champagnie,C2,4.5,3.4,-1.1,24.4,UNDER,STRONG UNDER,84,HIGH,0.511,0.52,-114,-101,-101,0.515,0.485,0.984,0.4839,3.34,3.34,3.75,3.51,3,reb,NA,NA,NA
2026-03-01,Cleveland Cavaliers @ Brooklyn Nets,Noah Clowney,C2,4.5,3.78,-0.72,16,UNDER,STRONG UNDER,83,HIGH,0.19,0.15,114,-128,-128,0.454,0.546,0.992,0.4909,3.78,3.78,3.81,3.69,3,reb,NA,NA,NA
2026-03-01,San Antonio Spurs @ New York Knicks,Keldon Johnson,C2,3.5,5.13,1.63,46.6,OVER,STRONG OVER,81,HIGH,0.701,0.51,-167,128,-167,0.588,0.412,0.99,0.4866,5.1,5.1,5.34,4.13,2,reb,NA,NA,NA
2026-03-01,New Orleans Pelicans @ Los Angeles Clippers,Saddiq Bey,C2,5.5,6.54,1.04,18.9,OVER,STRONG OVER,81,HIGH,0.71,0.01,104,-138,104,0.458,0.542,0.929,0.4304,6.55,6.55,6.48,4.64,1,reb,NA,NA,NA
2026-03-01,Philadelphia 76ers @ Boston Celtics,Jaylen Brown,C4,6.5,5.56,-0.94,14.5,UNDER,STRONG UNDER,81,HIGH,0.587,0.13,-139,114,114,0.554,0.446,0.945,0.4484,5.68,5.68,4.84,4.84,3,reb,NA,NA,NA
2026-03-01,Oklahoma City Thunder @ Dallas Mavericks,Cason Wallace,C2,3.5,2.78,-0.72,20.6,UNDER,STRONG UNDER,80,HIGH,0.335,0.43,110,-138,-138,0.451,0.549,0.984,0.481,2.78,2.78,2.76,3.27,3,reb,NA,NA,NA
2026-03-01,Cleveland Cavaliers @ Brooklyn Nets,James Harden,C4,4.5,5.49,0.99,22,OVER,STRONG OVER,79,HIGH,0.311,0.34,112,-144,112,0.444,0.556,0.999,0.4991,5.45,5.45,5.69,5.64,2,reb,NA,NA,NA
2026-03-01,Memphis Grizzlies @ Indiana Pacers,Jaylen Wells,C2,4.5,3.43,-1.07,23.8,UNDER,STRONG UNDER,78,HIGH,0.444,0.32,116,-153,-153,0.434,0.566,0.992,0.4899,3.37,3.37,3.76,3.77,1,reb,NA,NA,NA
2026-03-01,Minnesota Timberwolves @ Denver Nuggets,Julius Randle,C4,6.5,7.75,1.25,19.2,OVER,STRONG OVER,78,HIGH,0.774,0.48,105,-118,105,0.474,0.526,0.947,0.4483,7.89,7.89,6.92,5.63,3,reb,NA,NA,NA
2026-03-01,San Antonio Spurs @ New York Knicks,Devin Vassell,C4,3.5,3.91,0.41,11.7,OVER,STRONG OVER,77,HIGH,0.302,0.16,113,-138,113,0.447,0.553,0.913,0.418,3.9,3.9,3.98,4.36,3,reb,NA,NA,NA
2026-03-01,Philadelphia 76ers @ Boston Celtics,Andre Drummond,C3,10.5,8.6,-1.9,18.1,UNDER,STRONG UNDER,76,HIGH,0.541,0.56,112,-131,-131,0.454,0.546,1,0.5,8.58,8.58,8.72,8.56,3,reb,NA,NA,NA
2026-03-01,New Orleans Pelicans @ Los Angeles Clippers,Bennedict Mathurin,C2,5.5,4.65,-0.85,15.5,UNDER,STRONG UNDER,76,HIGH,0.485,0.14,114,-152,-152,0.437,0.563,0.96,0.4496,4.68,4.68,4.48,3.45,1,reb,NA,NA,NA
2026-03-01,Milwaukee Bucks @ Chicago Bulls,Guerschon Yabusele,C2,6.5,5.77,-0.73,11.2,UNDER,STRONG UNDER,76,HIGH,0.631,0.08,-107,-102,-102,0.506,0.494,0.876,0.3748,5.67,5.67,6.38,4.86,3,reb,NA,NA,NA
2026-03-01,Milwaukee Bucks @ Chicago Bulls,Bobby Portis,C3,5.5,7.89,2.39,43.5,OVER,OVER,74,MED,0.827,0.13,109,-136,109,0.454,0.546,0.998,0.4981,7.75,7.75,8.69,9.08,3,reb,NA,NA,NA
2026-03-01,Milwaukee Bucks @ Chicago Bulls,Matas Buzelis,C2,6.5,3.73,-2.77,42.6,UNDER,UNDER,74,MED,0.964,0.28,-115,-106,-106,0.51,0.49,0.998,0.4979,3.48,3.48,5.14,4.63,3,reb,NA,NA,NA
2026-03-01,Milwaukee Bucks @ Chicago Bulls,Kevin Porter Jr.,C2,5.5,3.92,-1.58,28.7,UNDER,UNDER,74,MED,0.936,0.27,113,-143,-143,0.444,0.556,0.954,0.4441,3.7,3.7,5.12,4.94,3,reb,NA,NA,NA
2026-03-01,Minnesota Timberwolves @ Denver Nuggets,Christian Braun,C2,5.5,4.59,-0.91,16.5,UNDER,STRONG UNDER,74,HIGH,0.765,0.5,124,-161,-161,0.42,0.58,0.883,0.3473,4.43,4.43,5.48,4.49,3,reb,NA,NA,NA
2026-03-01,Oklahoma City Thunder @ Dallas Mavericks,Chet Holmgren,C3,8.5,7.73,-0.77,9.1,UNDER,STRONG UNDER,73,HIGH,0.641,0.2,-123,100,100,0.525,0.475,0.885,0.385,7.92,7.92,6.63,7.14,3,reb,NA,NA,NA
2026-03-01,Memphis Grizzlies @ Indiana Pacers,Jarace Walker,C1,7.5,2.84,-4.66,62.1,UNDER,UNDER,71,MED,0.868,0.14,-118,107,107,0.528,0.472,1,0.5,2.65,2.65,3.91,3.52,2,reb,NA,NA,NA
2026-03-01,New Orleans Pelicans @ Los Angeles Clippers,Brook Lopez,C2,4.5,5.05,0.55,12.2,OVER,STRONG OVER,71,HIGH,0.44,0.19,-106,-125,-106,0.481,0.519,0.894,0.3908,5.08,5.08,4.89,3.87,1,reb,NA,NA,NA
2026-03-01,Memphis Grizzlies @ Indiana Pacers,Obi Toppin,C2,4.5,4.01,-0.49,10.9,UNDER,STRONG UNDER,69,HIGH,0.247,0.21,-103,-128,-128,0.475,0.525,0.949,0.4419,3.97,3.97,4.25,4.2,1,reb,NA,NA,NA
2026-03-01,New Orleans Pelicans @ Los Angeles Clippers,DeAndre Jordan,C1,6.5,4.96,-1.54,23.7,UNDER,UNDER,68,MED,0.911,0,-125,-106,-106,0.519,0.481,0.955,0.4536,4.79,4.79,5.93,3.81,1,reb,NA,NA,NA
2026-03-01,Minnesota Timberwolves @ Denver Nuggets,Jamal Murray,C4,4.5,3.99,-0.51,11.3,UNDER,STRONG UNDER,66,HIGH,0.352,0.32,122,-152,-152,0.428,0.572,0.926,0.4068,3.97,3.97,4.11,4.54,3,reb,NA,NA,NA
2026-03-01,Milwaukee Bucks @ Chicago Bulls,Kyle Kuzma,C4,4.5,5.91,1.41,31.3,OVER,OVER,64,MED,1.187,0.38,-140,118,-140,0.56,0.44,0.883,0.3596,6.21,6.21,4.2,4.46,3,reb,NA,NA,NA
2026-03-01,Oklahoma City Thunder @ Dallas Mavericks,Naji Marshall,C2,5.5,4.13,-1.37,24.9,UNDER,UNDER,64,MED,0.823,0.47,-118,-105,-105,0.514,0.486,0.952,0.4508,4.22,4.22,3.66,3.45,3,reb,NA,NA,NA
2026-03-01,Minnesota Timberwolves @ Denver Nuggets,Naz Reid,C2,6.5,5.5,-1,15.4,UNDER,UNDER,62,MED,1.001,0.16,124,-154,-154,0.424,0.576,0.841,0.2981,5.59,5.59,5,3.95,3,reb,NA,NA,NA
2026-03-01,Minnesota Timberwolves @ Denver Nuggets,Rudy Gobert,C3,10.5,12.02,1.52,14.5,OVER,OVER,61,MED,1.412,0.29,-139,110,-139,0.55,0.45,0.859,0.3315,11.9,11.9,12.73,9.85,3,reb,NA,NA,NA
2026-03-01,New Orleans Pelicans @ Los Angeles Clippers,Kris Dunn,C2,3.5,3.1,-0.4,11.4,UNDER,UNDER,60,HIGH,0.259,0.5,-162,122,122,0.579,0.421,0.909,0.4172,3.16,3.16,2.77,3.03,1,reb,NA,NA,NA
2026-03-01,Oklahoma City Thunder @ Dallas Mavericks,Shai Gilgeous-Alexander,C4,4.5,5.1,0.6,13.3,OVER,OVER,59,HIGH,0.594,0.67,120,-148,120,0.432,0.568,0.844,0.357,5.25,5.25,4.24,4.94,3,reb,NA,NA,NA
2026-03-01,Detroit Pistons @ Orlando Magic,Tobias Harris,C3,5.5,6.04,0.54,9.8,OVER,OVER,54,MED,0.881,0.21,-106,-114,-106,0.491,0.509,0.73,0.2219,6.21,6.21,5.08,6.3,3,reb,NA,NA,NA
2026-03-01,San Antonio Spurs @ New York Knicks,Stephon Castle,C2,4.5,3.79,-0.71,15.8,UNDER,UNDER,53,MED,1.277,0.31,-106,-105,-105,0.501,0.499,0.711,0.2038,3.61,3.61,4.78,3.71,3,reb,NA,NA,NA
2026-03-01,Oklahoma City Thunder @ Dallas Mavericks,Max Christie,C2,2.5,1.43,-1.07,42.8,UNDER,STRONG UNDER,94,HIGH,0.441,0.25,134,-173,-173,0.403,0.597,0.992,0.4891,1.42,1.42,1.48,2.07,3,ast,NA,NA,NA
2026-03-01,Cleveland Cavaliers @ Brooklyn Nets,Evan Mobley,C3,2.5,3.35,0.85,34,OVER,STRONG OVER,94,HIGH,0.435,0.18,-132,113,-132,0.548,0.452,0.975,0.471,3.2,3.2,3.94,3.58,3,ast,NA,NA,NA
2026-03-01,Cleveland Cavaliers @ Brooklyn Nets,Sam Merrill,C2,2.5,1.67,-0.83,33.2,UNDER,STRONG UNDER,94,HIGH,0.251,0,118,-152,-152,0.432,0.568,0.997,0.4962,1.62,1.62,1.87,2.1,3,ast,NA,NA,NA
